num1,num2,category
27.419270423655135,10.317685651715655,A
32.47458002526469,12.251856537055712,A
40.18009650045078,16.3471889153324,A
32.97831354617843,8.309536386287354,A
28.513700979010306,3.162601928032842,A
30.877304488881624,11.366490935635216,A
29.011711799490747,3.639207575141076,A
27.015358360952405,7.053646969305653,A
31.63784944326128,13.366882321192351,A
30.615398319994313,8.369592407906723,A
30.542894636234337,9.101183170312094,A
28.471853356050676,10.949319485381961,A
28.27217540511865,3.6406939004698993,A
28.213832467098843,0.9097887323841842,A
29.286336870024876,11.487618291434101,A
30.448572620667747,8.118644362590437,A
31.452930002318634,9.608289413465956,A
29.91313121707253,13.092051179209875,A
30.38610068794149,7.7934703824679215,A
27.131556579250077,8.281366101490137,A
26.74967239343518,9.105527800744586,A
33.1615336321732,11.065528105189504,A
26.952869456383546,9.23666586870984,A
29.83378938253011,10.272788252958273,A
27.849309610692014,5.635852153850314,A
28.983437704554582,8.226902073023886,A
28.499357089171934,12.61060361382602,A
26.373655795458976,9.417530134212548,A
26.6323744542712,6.710963633467044,A
28.841810196846346,7.680898295168051,A
29.417010081861704,8.930059361149533,A
28.639271000622966,10.866144681139401,A
28.171563462086198,16.000559768146502,A
34.83639002562726,10.293312233653237,A
25.566319745209697,8.528450311909474,A
27.233273628923087,9.584327245108014,A
31.709832490305065,8.352614043419893,A
31.073589099235342,8.539881979315567,A
27.789041894495302,7.2388035567181905,A
32.705871011643325,11.503355303217838,A
30.001859296988588,7.892595159883758,A
31.640361893263076,12.552155948204135,A
30.323859175270368,8.427051498468341,A
30.76679107489144,11.635042437106069,A
36.32502877131789,11.058781543305122,A
32.231003607741314,11.432357495852825,A
26.44719938441,11.967476871682148,A
28.112606013669843,7.5141708316024225,A
31.924042708912594,8.172921306257752,A
30.58723028512732,9.507168556555673,A
30.72483326697402,7.629618496463492,A
25.808429056867958,11.543412932699914,A
29.52575124346879,11.028818875813975,A
28.991085930716395,7.4898563883598275,A
29.405115806498415,9.452232255900835,A
31.197142717649616,8.30480494983828,A
29.005841579066377,10.869180564105715,A
24.505663827244597,8.094926599583053,A
25.946016154862978,3.0748644779599275,A
27.433008540587362,8.119011510664217,A
25.92926368135809,2.904888431242279,A
33.26223998933673,11.01951806993313,A
36.39849045179865,14.431295291293335,A
31.654055116287164,12.216777138380769,A
25.618695565611667,12.638684045013655,A
28.65617306378585,6.497597239119729,A
31.370220469370146,13.21081347113318,A
29.939601832630306,16.792293052461133,A
27.87075317685999,6.115258632467938,A
31.83478991184939,16.900516481394583,A
27.97627817943111,12.607762726595888,A
35.18633686364366,12.943680881560875,A
29.898738493559346,10.074523779254218,A
29.982200785623665,12.312691835843335,A
32.988276327193574,12.455541075338582,A
28.73087818150088,10.655732045000175,A
30.28974362043193,6.081718230029869,A
31.52092458704687,16.30155350561328,A
30.553052273341713,7.752472094934042,A
25.828915479199203,6.261730329063454,A
26.867054810710815,7.11968583542271,A
21.46216104449865,8.03004507393226,A
28.81709371293323,12.452379338346578,A
25.794132531224513,10.915082908237348,A
31.176597020805612,13.74356653381582,A
30.591836739337786,4.011236148551734,A
36.83178319348538,9.201675052222186,A
29.34445671210333,12.02925399382473,A
26.031107396249787,6.308344678728833,A
28.42976218430933,3.2658953686820933,A
34.44671037763902,14.238869919744191,A
29.08198766353834,8.959655117823361,A
35.43769213273959,15.104235478586983,A
32.072915099455614,14.578600338505263,A
30.82370826734727,7.307000122156008,A
33.291715768618104,9.328501670271466,A
28.372893310583212,11.946708629507073,A
31.570133488628297,13.456102856693306,A
32.835226216459546,9.868567726852767,A
32.209635988368305,8.336113905586844,A
33.65255863845532,9.170509973197053,A
24.924942039347123,5.056886169066029,A
31.383637252896445,12.184276766516374,A
30.69977772582166,9.8729851914757,A
27.017008846521488,9.8513431653582,A
32.429775138598394,10.275260565051052,A
35.00774715041361,6.394746820609434,A
31.305806796698384,16.420181996273413,A
26.27204253330295,5.3402349963238995,A
27.94776667739925,9.112358117281603,A
20.055830470122224,4.24489620753819,A
32.11377962151301,8.538474673579204,A
33.715004959225105,14.476296175307581,A
34.58911665385394,9.267530555471165,A
33.67183491529351,9.6250528384191,A
24.049218985753328,7.348012894816825,A
27.25160436717882,12.789048286469487,A
31.41406394179137,8.191433547779775,A
25.10857193130982,7.124988677069192,A
33.000560251075,12.288378130234676,A
34.81937869412932,9.64541586633759,A
24.06650986742025,11.210892744664399,A
32.51244267349608,14.61888067648584,A
32.5701477233873,10.747491432939036,A
33.12669281245239,9.893935366975406,A
31.43085895669403,8.321728315584005,A
29.404454580541078,9.216480787223158,A
32.30709651687613,8.911304236830576,A
30.05727655471682,12.883691714731983,A
30.551745144144686,6.894068341464578,A
28.34103472789767,11.152467908388548,A
33.23963121351772,15.272698891015008,A
30.62187337690505,12.756858100130023,A
35.322561888673064,8.569311444465598,A
34.059476627049214,14.239394022917406,A
31.02965643795371,7.646013457649318,A
31.480321702861364,5.2634828885996106,A
32.43407494605053,7.902867236706423,A
31.573187722346624,11.750537311000954,A
32.91306981601566,11.474194723323254,A
28.513712527199292,6.355180802228174,A
29.982882805421553,5.75590680780272,A
25.952331140200418,11.346187018226573,A
37.79233627796478,14.810627258848559,A
28.90861211564703,8.1488858471089,A
30.183712792333775,7.923807156956485,A
30.070483930877575,9.487993053120256,A
26.546750426142893,7.498706053830135,A
29.909829965485923,8.36872747275175,A
32.052399095079885,10.433914556415052,A
29.781930260606458,8.206750568228127,A
25.378496810684197,13.143935539452439,A
28.388993247913504,7.16912489051557,A
27.700932502356668,6.1740542685300515,A
37.08217518387695,13.310261592127151,A
35.42722376764819,14.111980743534382,A
26.81671513608273,13.089369189020996,A
29.57639502685633,8.756595914792564,A
32.02207775948433,3.7487669973782944,A
27.95714166180189,10.841455108715989,A
31.62990217767177,15.90943794208954,A
29.9139326517949,8.360067561110027,A
24.138639106188876,12.634793810687523,A
29.07195201315634,10.00070840343635,A
32.76105832657671,9.581231863960529,A
29.48463691975775,6.281464548848142,A
30.711156436970093,8.923925922933813,A
28.15461162048421,9.403060901417666,A
28.308935102123854,6.400628475973146,A
32.519148024176836,8.856949537113655,A
30.426865413025563,11.838594589860284,A
46.30143349976833,40.009905203521164,B
50.581184936047556,44.841366499172246,B
52.74088707036112,44.76629617987114,B
49.406079299657776,35.61530188709655,B
57.34904562795014,38.6351316180066,B
48.285968694910245,41.49169262144794,B
47.06324162693175,38.434802183874744,B
44.26759797648739,46.24928675141352,B
51.18357182049883,41.719494675095945,B
49.269540869235165,41.62599522788136,B
52.8791957848174,39.00667764372658,B
48.08084039252768,47.300839792092226,B
45.07507434684509,42.88006294743016,B
52.17245301643289,37.32439930316852,B
52.051885435873245,42.32488063801055,B
57.204775389431006,38.913425888411446,B
49.53327658695312,38.7591991332572,B
49.16942594209422,34.2111473704427,B
48.13028803240126,42.16298383635235,B
50.56958844837984,34.25009646336569,B
54.16054422727349,42.51554187388408,B
47.62958044624416,36.357847741283415,B
50.05649797534329,38.85260774566603,B
56.49740643629872,33.28541409763004,B
51.95808449262744,40.826740966626225,B
47.72413106967045,46.78212904852058,B
48.445588271981116,37.128308093052205,B
43.8150184254779,46.42185531058004,B
49.917630168115,39.985869483444986,B
49.2260725864496,40.19648576585463,B
50.311461319196766,37.50110291584166,B
48.99337925716917,38.832921658295774,B
51.958968888237756,38.46675202252983,B
53.63255005588116,42.3834218984496,B
58.6765370579315,35.68949034975836,B
42.800946637526756,38.905492432840646,B
50.09652801468728,38.41770852132956,B
51.89205208387692,34.996681165759576,B
56.22488502889855,40.78419674479594,B
50.25117556342977,44.83504481654687,B
45.97416813903847,39.50962477609261,B
52.26355613459004,39.69394211032163,B
54.419586392595676,38.43240732809387,B
49.83903298261944,38.66168378718217,B
49.147037473328176,42.630015772615984,B
53.202842527394104,41.43447668606289,B
53.87992474614353,38.583817681633526,B
47.92811167354667,40.83370256919738,B
46.69891335446445,38.29663233999434,B
47.3668010215122,41.89359043271584,B
53.378423128751805,40.81761377459575,B
48.90836005265142,35.45779476189434,B
55.02496709655514,37.39907270882742,B
56.64598692926688,40.37318979867058,B
58.49257746638991,38.29324800677025,B
49.28968865479832,40.323458897720116,B
52.13304594248944,39.46349851491885,B
52.29878958159541,42.11441794647068,B
50.020804069183846,40.58040297666366,B
50.776773136726405,38.99544436838932,B
45.82570593897513,37.33362049039837,B
54.78889455086318,38.184161825227676,B
49.2135001892041,40.05056646538519,B
50.65000968076051,40.74031714068617,B
49.76552634968108,37.12125474870967,B
47.56353350123541,38.52297538830446,B
45.594821853938754,37.59484372910988,B
48.424288787469436,43.46610114218274,B
51.338239759841684,42.59252417594037,B
47.94917756145767,46.10830269861486,B
51.95004861392933,32.93164351912787,B
51.58266879758761,38.52169540325573,B
47.280511912794765,39.81651283459137,B
48.03175086141395,38.94671740917276,B
48.684584392261634,35.68877122034547,B
49.55808115531241,35.035180422222254,B
54.49767511664011,39.71689206979125,B
57.59030696967837,42.939221289671195,B
49.16129510925068,41.578049385528814,B
53.50315833701001,39.298081180625964,B
51.654038580218156,38.83400067836329,B
43.53697938340348,46.07878101769792,B
45.77851392535716,41.40878037413929,B
53.6273052198588,43.45589732268325,B
55.16064649310794,42.089147738879774,B
47.141435341878335,40.60869755454459,B
50.39603262918026,43.494185169326656,B
45.33643343580767,38.382667684630505,B
51.28607778267634,37.723847675117646,B
51.4236681162021,41.059020274000616,B
46.89403450351149,37.764588061648105,B
50.289880754300334,42.15246222683496,B
50.79036049079416,43.53276241142433,B
48.875676394609684,42.961043922304064,B
46.84994832348106,36.50620794245498,B
49.36302995324818,41.46772079540427,B
46.78127327229233,38.11173242442643,B
54.754342613764514,39.4582687995671,B
51.45989133839134,41.266111451099164,B
49.99014670712765,40.12887785085533,B
46.66959398500748,41.26622710212302,B
48.840002565404625,39.3108962797752,B
50.445949805436165,38.317361700689275,B
48.49838836153052,39.58661715181557,B
45.13482364653151,41.28674714459048,B
49.57827805904193,38.66279770786137,B
46.84875206726458,43.93746703878172,B
44.5013866383508,39.556371869501305,B
51.1251247041926,42.43339847830114,B
51.92940696240527,42.332514537856134,B
54.08578763295223,41.55160212779009,B
43.643195505611835,44.90545025262953,B
53.99802281079064,41.81551509768017,B
45.08513417674007,42.82342571464686,B
50.465674080808,38.40718748374997,B
51.45591384348967,34.86947837057354,B
50.92403737826137,36.00477236132212,B
50.553389740956554,40.38346918918953,B
44.20535686519408,41.80122697185076,B
47.16093469288885,41.98310993020911,B
51.47079983376685,41.22847813489957,B
53.51491556818175,38.01472341655446,B
50.57717955133481,41.39262550469779,B
54.202284652635065,45.618915907008514,B
50.50014363998267,37.37586854001006,B
50.41542208946946,37.36266943388952,B
53.93930629273446,40.816759831695755,B
45.37899682746996,42.33801799753213,B
52.98167755144003,38.90398467410559,B
52.61852831820576,39.91319895281628,B
46.471453911855704,37.46556962815537,B
49.80115722862944,47.38235346375265,B
50.72561649196307,37.72357726829299,B
49.96868923757669,41.36913792237141,B
52.40731163645199,45.63350651861341,B
48.83683592968369,37.9699750921625,B
51.916768221161355,35.15951161907097,B
53.670259907299396,43.507971546771756,B
51.71545947101558,39.17969233554002,B
52.41701426237317,42.33655883141917,B
42.74856739627571,45.12795751204301,B
53.28719864830005,40.889444859976244,B
52.023128441941275,45.36370086100286,B
47.851089717947936,40.711741918903826,B
50.77060421185967,43.66421011047196,B
49.004785375235286,43.02431074919391,B
49.725782469856284,44.95139989192641,B
47.911835503737315,44.68300404662126,B
50.70278139643639,39.8840733492969,B
45.410797319987374,41.32145999606368,B
48.31026088682317,40.116383863867384,B
52.486493576277645,42.627313874151554,B
49.62477788934212,40.56096830328248,B
54.82346080104547,38.16155346306341,B
52.745402565777056,45.907616327444785,B
51.19220028489716,39.68440102575859,B
52.54404378425997,43.76576933479393,B
50.79146848065558,40.32461762242578,B
48.88418198108836,41.862254511537074,B
51.48171454547175,39.29464542612148,B
45.317119442370014,40.57681935998575,B
48.27405051719766,38.925466223045646,B
44.02637173073343,39.880880650131466,B
52.12349708203823,39.38535041821986,B
46.03376442616391,43.70323452954413,B
55.12226968471425,42.40235859304811,B
49.14928328323689,32.055492890282785,B
47.918080669212756,40.073702433376795,B
53.91821220515396,38.91521358404346,B
48.27465539086077,39.46903008619231,B
54.88100714874483,38.60882216437575,B
48.20898715628596,41.39430938859651,B
43.336512086884994,42.38314884781039,B
52.35294211877522,34.87942560169981,B
50.59834137812252,40.37501641916825,B
51.295016042337124,40.11320554372006,B
55.953162190389776,39.82189622590326,B
52.435820132006405,42.03336319434611,B
50.07400421776357,41.75300865885156,B
49.49977801133238,42.291056228736885,B
51.08396225251602,44.23264786801371,B
50.93663092575352,41.89938410460053,B
53.10004109361704,42.66042776818086,B
55.258696871813314,41.94506485982995,B
47.23681628395842,37.04008330756939,B
48.32410623472102,38.95168713537946,B
46.63560429081049,40.75389979197995,B
47.313840281168325,35.127996795049555,B
46.260161036338715,34.04432165714546,B
55.40058303198219,37.641075592595,B
48.926105695077325,42.775724552062535,B
52.273175431827084,37.535979143605,B
47.69209500416524,37.674446239064594,B
48.07216586165506,45.43728330064763,B
50.595021155307386,39.51252220067074,B
45.40609871251153,36.4269618137913,B
49.2414899671366,38.030573040872206,B
51.891257354632074,36.98434147382411,B
46.8782710142766,45.685100430791444,B
52.54426263947853,39.7460684859461,B
48.42156057740025,45.27697415425082,B
48.56006246511102,38.852190424066684,B
49.07667992597493,42.49726161571207,B
49.07757699309696,43.46311021363091,B
46.358660966193916,41.50039818756381,B
47.168255958410086,43.62214246035951,B
43.53829414272601,43.70495458491572,B
46.143596037229145,44.64804709662145,B
50.62787005000924,37.43658661377347,B
51.633019338354025,40.063644447253644,B
47.57191982701685,40.13328015722883,B
54.34419704115667,44.224884393290786,B
46.64104806397123,45.10424661472489,B
50.146973523473434,40.333151783399614,B
46.4516088883869,39.457220850819475,B
47.293273040696356,36.03239066379329,B
50.31649893550198,42.272284823308986,B
54.33153380983407,41.96441324332606,B
50.073750658160414,34.0687498210003,B
51.544404177912625,42.64398903253599,B
44.957467866447516,43.20699508207672,B
47.28076542377182,42.565200698225354,B
52.19016867550274,41.34447107444395,B
45.24935748637503,38.44507388568797,B
49.14341226683583,46.37695314975397,B
52.32391648769015,39.259297646059494,B
49.311225657722986,41.731469405572646,B
50.004720093868976,37.308786434378824,B
52.408052473298625,42.28286360373883,B
47.92722833297338,40.5903143386822,B
42.412646682487726,36.19318283499197,B
43.7066826425212,39.3344622423664,B
48.64845557907936,36.872864842416064,B
55.49296256970678,39.150344579807296,B
51.83863705876228,39.54737846816058,B
51.06901313113625,40.83915017775623,B
47.24584111744956,37.62218998579616,B
46.57214147836638,41.45283218898837,B
52.9566010726372,35.33093828349915,B
48.02434777068681,45.37653919776716,B
50.155504418394656,38.44746476433163,B
54.9413377259982,43.36565420824516,B
49.924536321735694,41.795630267028585,B
47.9539095652428,43.00124707086325,B
50.2418213809664,38.97277922269369,B
50.10094207748542,39.75016897647521,B
48.32157066792981,41.886212875299385,B
48.043972485491395,41.63316119407427,B
45.810982538834715,36.19621472303685,B
48.4484417115839,42.93751219200807,B
41.762873716317486,36.65210477090775,B
44.605368325241415,44.83627316213789,B
45.20570570302182,40.634670588476055,B
46.39218547855673,39.39415226874864,B
55.355978378824474,42.30014703664268,B
50.901940331158535,39.967791161560356,B
48.86014179409647,43.12258575779395,B
50.361472439662585,41.09837157020232,B
43.99762058224644,45.77190422961921,B
51.608718739803436,42.59389884422701,B
49.66608617795937,45.082035044282144,B
46.14942704727292,39.27855330180514,B
43.70623543005248,41.70838299787277,B
47.75014583205586,39.23275076786671,B
50.81463104270557,40.500418598508354,B
50.056680305455764,41.63100271148538,B
46.95429940165518,44.85983780440074,B
52.52623351035361,41.33011516279982,B
44.631188607761814,40.45838013169021,B
49.93902014118662,42.86567082805698,B
53.48029237593017,42.02253487731631,B
50.61871252822657,39.8835932856596,B
50.455095753511046,39.60722043681482,B
49.80521281542995,34.43458365419288,B
44.40035350617793,42.211801100548755,B
48.12162516385951,33.26481438172563,B
48.91895066018125,35.78869016618876,B
47.99753488643675,46.041733470933785,B
56.19048882269416,42.81925439868308,B
46.94551274277831,41.7551617231872,B
60.704153806817956,38.45961648354501,B
50.11294601027756,33.30545900189487,B
52.37472902819757,47.384280597159524,B
47.737056169949646,44.51858031025979,B
50.249986458175734,43.163675776945496,B
48.703395051751166,42.421370644126334,B
49.61957420888415,40.13005327951776,B
51.28547837311711,37.59182131941579,B
53.95020109775698,35.65644039506402,B
50.21436514234129,35.37127758879562,B
52.34335569465207,43.22465345072633,B
44.609591685723515,39.10840589978377,B
54.3056263456751,39.45745840627776,B
51.95732649289182,37.14414090712008,B
46.715964115715735,39.410658064829725,B
47.07383278871848,37.590065231608705,B
52.11260774378526,39.16651999278489,B
54.7829712865245,36.978927665317094,B
51.15308249587604,41.05687732179255,B
52.17980548529212,43.276756234603255,B
48.83445278296832,39.44792505253067,B
50.7870295788272,41.38616253731835,B
49.961501141313285,40.200865623502246,B
50.3937196036998,36.95467672609641,B
56.93482071282084,40.06348625992692,B
51.66101984092423,35.56735936789214,B
53.54957998204154,40.03011752573622,B
53.21796035696099,41.77300793373395,B
52.2076967003936,38.90827994850161,B
56.336472294170704,42.24412421692285,B
53.528651566412364,37.710631274495746,B
49.275168225846706,42.38002816395929,B
50.1942188204184,39.28649838064789,B
49.59868024551396,39.81331174797209,B
52.06003399331066,46.782058013054744,B
48.625964449904416,35.89482363177927,B
55.37566464721692,44.94317270340035,B
55.24682622166569,41.30964100011058,B
44.78331258104478,43.002334452123236,B
51.863075029975555,44.650511462538596,B
50.52150879254869,38.66416976704187,B
49.39530797090421,36.54566510632432,B
49.142518153334116,35.96172077961686,B
48.376566431983264,38.543540643782165,B
46.315552514654094,37.46086490053139,B
50.85657018831882,42.47754565811688,B
55.631748145995154,35.86447813339514,B
44.5735553580213,40.58788056721388,B
46.74108911311076,44.934986924353424,B
51.615381153905346,38.16154253546383,B
48.78439473748306,41.51962682816658,B
46.838975536480916,39.47833009120162,B
46.75772340488436,37.58741860749572,B
48.464631813474234,37.91973762066661,B
54.27385940030441,40.670513300537344,B
48.54512329522322,43.89142918840549,B
52.04279201358701,36.691574187633776,B
47.31196345418694,43.254904200372685,B
45.10546176046956,46.46780959710793,B
48.91134473064209,39.8521894125479,B
49.367953250732725,40.0221674037451,B
50.1788996932647,43.64790957391364,B
49.26280721433435,35.412260971434534,B
55.513748880884975,36.51821642676521,B
48.39690399844743,32.99153362974264,B
54.03417972880198,45.937818340929184,B
51.691852184449594,41.66211091335697,B
49.60178051919693,40.002660868038504,B
47.16818249371092,41.67071932953447,B
49.98842088177384,41.29837034301021,B
53.62056541252306,40.34760398562304,B
48.91707181043955,38.05994755158907,B
46.88888867769001,39.517239395145836,B
49.91273255079616,40.05079146262703,B
48.28950641552172,43.60928651599809,B
51.69683587713986,41.574229319661285,B
47.71032148104607,44.52091974436138,B
47.350968899182384,37.401686171416976,B
51.99853558389201,36.78056559868932,B
51.11905128131946,38.13306350673876,B
50.92062209874856,41.19814891867836,B
51.1456893213869,40.80031725391791,B
45.89113744954292,36.2069962850416,B
52.012717300749,37.410932476364536,B
54.162992324480435,38.23672259550438,B
48.687965240811934,46.18708216597733,B
53.504278396713644,42.458626150686165,B
48.96166864626169,39.68998746926615,B
50.89758415956316,37.89253709448433,B
51.29166758015392,39.389997309348026,B
49.61276772076732,40.399416359846335,B
51.311016984548544,43.451568114596824,B
44.70428094811932,39.35612717808106,B
58.12444344629806,35.61283619865904,B
52.89862454761203,36.20231384481724,B
49.26221898006935,33.529859269610576,B
50.19200292176827,42.84461771944232,B
46.230071728898096,33.40575910252226,B
52.121628183851804,39.44558783775838,B
53.98929855775392,36.7441411213627,B
51.196084317714984,41.121081680689365,B
47.760951232368186,38.34677300410559,B
46.75195123411223,42.613930473779895,B
48.2003462713146,38.06658189239261,B
49.31620989939764,37.14457924449476,B
53.847046560121875,42.9997873604475,B
50.1333349819694,33.41241942652364,B
45.977736018613705,43.18496927277883,B
53.718696185315466,40.44092256426884,B
55.13546847974942,42.168570374438325,B
47.363604715495704,40.684749651921486,B
43.50426581357757,44.07287449440908,B
48.78083015890932,42.41634016271665,B
49.934420457314,46.311624329593414,B
48.414770424444534,38.57155809417073,B
47.51787221440043,39.77126630659115,B
45.341299251098555,45.20484207323239,B
51.26421200448647,39.47450921897317,B
51.35654395141525,34.75699989454215,B
45.74580988745307,41.62661299666135,B
53.63770321874104,38.5089077913681,B
48.533536456507726,44.342276786152546,B
46.04660123315681,40.92621841256535,B
56.48537794827483,39.51995665954712,B
50.28873492253665,38.70793301164316,B
47.859062091917345,44.36585794568529,B
53.213312268227995,45.446697111376345,B
53.43197156077262,40.279388951552335,B
50.39753149308709,40.67683762236594,B
47.27170377991381,44.759639245244685,B
50.826463950407124,43.46356539883208,B
49.21552863293801,37.42763269770597,B
48.62653622516808,33.50803741732791,B
42.75692499473018,42.83024154238309,B
49.98833188174912,38.9044149186952,B
50.87848487193235,42.38446397822484,B
46.726124139188066,40.94156610653618,B
50.97452282469276,40.15579697726044,B
53.82385751474778,42.60552478933219,B
50.26711746409827,42.672393680100996,B
50.72322684668672,43.97066858325458,B
46.96292565282096,37.84974655535566,B
47.718254674284225,39.676317750548456,B
52.46756917732029,39.87788689770008,B
47.009381471333384,43.075704835610864,B
52.64794659267648,44.160913185864466,B
54.61364378466111,45.79308867206048,B
45.09326440526895,37.86368455810778,B
48.91701419605835,42.60761934347276,B
48.18712656068788,44.505598844391955,B
47.89055004001648,37.212257014826065,B
48.810959416306645,37.78695876685615,B
52.599143044582995,39.75517057309945,B
46.698929104809764,44.87975701448216,B
53.818508630463604,37.95990204241696,B
45.849297638931326,41.71157074379114,B
50.35765006458057,39.701102714336216,B
53.219161234710484,39.37396050066495,B
51.135326137237435,40.54280363839068,B
51.298986385679726,36.951180413026634,B
47.484867969439556,41.02379942219338,B
44.970547389017234,43.43090786852436,B
51.31481873265688,42.415544594835474,B
49.95265469037305,33.00411006170384,B
56.2622477004062,38.788088713302535,B
56.4681694391714,43.76462770350162,B
51.75122131169539,38.98698390109276,B
50.23480326525938,47.78956828737711,B
47.367100595504596,47.466364326867975,B
48.67662324545856,43.693484551346174,B
46.99104109509108,40.804216039594785,B
51.99742085767769,37.98908131267851,B
49.51040938859969,38.676678414091214,B
50.20481650759284,43.61640432668921,B
52.73850840094725,43.1716119232738,B
52.4092368559578,36.81612530692333,B
48.02277568756848,34.51107784413927,B
49.95903047513141,39.55397949133546,B
47.55444374682012,44.96880299139899,B
56.21692025355644,41.199450011780314,B
48.17328589415524,44.15510491971922,B
48.6358920035892,37.52635104951688,B
53.089213919588815,41.265780559227935,B
48.47021223076791,47.70276188232084,B
48.95819677785294,36.56333348899101,B
46.11802185216609,36.808220685582505,B
48.91319882630835,40.49639082849697,B
47.952145496555225,35.6690422343776,B
47.67654012774131,40.19265651361104,B
47.12117486241841,31.389776284454996,B
53.611900671034675,43.4771057156443,B
45.01657008068841,43.1550448929665,B
52.412660776986556,39.46243624731354,B
53.04911869227473,38.158048907003135,B
50.57736066371683,44.3303722318204,B
49.83797888268163,39.3473261166105,B
